<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>Index</key>
	<dict>
		<key>002C23C1-3D8A-4519-9F9C-55265A6D9667</key>
		<dict>
			<key>HistoryText</key>
			<string>Aside from bug fixes left over from 3.2 and 3.3, there wasn't much of a change in System 4.0. It did have some fixes to accommodate AppleShare, like a new Chooser and a new Control Panel with an AppleTalk section. System 4.0 was recommended for all Macs with 512 KB of RAM and higher, which means only the Macintosh 512K and above were able to run it. System 4.1 was released the following month newly adapted for AppleShare 1.1. AppleShare 1.1 was needed to network the newly released Mac II, and an updated version of the Mac OS was needed to accommodate it. Another update due to new technology was the way the Finder handled large capacity drives (namely those larger than 32 MB). This System also excluded a model, the Macintosh 512K, since you needed 1 MB of RAM to run it.</string>
			<key>HistoryTextCredit</key>
			<string>Andy F. Mesa</string>
			<key>HistoryTextCreditURL</key>
			<string>http://applemuseum.bott.org</string>
		</dict>
		<key>0121BEA0-BD28-4941-BEE6-BD8FE4A6E35F</key>
		<dict>
			<key>HistoryText</key>
			<string>In 1990, Apple decided to offer entry-level LaserWriter printers and released the Personal LaserWriter series. The Personal LaserWriter series was targeted at home computer users or small businesses. They were of lower quality but therefore rather inexpensive. Apple shipped the first Personal LaserWriter (Personal LaserWriter SC) without a CPU, but later models shipped with AMD processors. Later the Personal LaserWriter series even supported LocalTalk networking, it never supported ethernet networking, though.</string>
			<key>HistoryTextCredit</key>
			<string>The Apple Museum</string>
			<key>HistoryTextCreditURL</key>
			<string>http://mactracker.ca</string>
		</dict>
		<key>0079405F-C2EF-4EF6-BE60-0399C99FBC48</key>
		<dict>
			<key>HistoryText</key>
			<string>On September 19, 2017 Apple released tvOS 11. It features Home Screen Sync, automatic appearance switching that changes between Dark and Light modes based on local sunrise/sunset, AirPod support, and 4K content on the new Apple TV 4K. The TV app will be available in additional countries.</string>
			<key>HistoryTextCredit</key>
			<string>Mactracker</string>
			<key>HistoryTextCreditURL</key>
			<string>http://mactracker.ca</string>
		</dict>
		<key>C8055CC9-9D77-458F-8D3D-1E3D4CC4D7AB</key>
		<dict>
			<key>HistoryText</key>
			<string>HomePod was first announced on June 5, 2017, at the Worldwide Developers Conference. On January 23, 2018, Apple announced that the HomePod will be available for preorders on January 26 and will arrive on February 9. A touchscreen atop the device displays a dynamic waveform, similar to the one displayed on other Apple devices when Siri is activated. It also allows the user to adjust playback volume and to play and pause playback. It features seven tweeters in its base and a four-inch woofer towards the top. Six microphones around HomePod’s centre gauge the acoustics of the room; software directs parts of the mix to various speakers for improved sound quality and separation. The HomePod supports AirPlay 2, which allows multi-speaker audio streaming. It uses the Apple A8 chip and the Siri software.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/HomePod</string>
		</dict>
		<key>AC5D7E35-65E4-4099-B76C-6B0946B38537</key>
		<dict>
			<key>HistoryText</key>
			<string>iPhone X (pronounced "ten") was announced on September 12, 2017, alongside the iPhone 8 and iPhone 8 Plus at the Steve Jobs Theater in the Apple Park campus. The phone was released on November 3, 2017. The iPhone X has a 5.8-inch (diagonal) OLED color-accurate screen that supports DCI-P3 wide color gamut, sRGB, and high dynamic range. This "Super Retina HD Display" has the True Tone technology found on the iPad Pro, which uses six-channel ambient light sensors to adapt the display's white balance to the surrounding ambient light. The iPhone X has two color options, Silver and Space Gray. The front and back of the phone are composed of surgical-grade stainless steel to improve durability. The back has a glass slab over the aluminum to enable wireless charging. The design is intended to be IP67 water and dust resistant. Face ID replaces the Touch ID system. The facial recognition sensor consists of two parts: a "Romeo" module that projects more than 30,000 infrared dots onto the user's face, and a "Juliet" module that reads the pattern. The pattern is sent to the secure enclave in the A11 Bionic chip (which contains a dedicated AI accelerator) to confirm a match with the phone's owner's face. The home button, which made its debut on the original iPhone, has been removed from iPhone X and most of its functions replaced with gestures.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/IPhone_X</string>
		</dict>
		<key>5392ECC3-017D-4609-8904-936A7AF56513</key>
		<dict>
			<key>HistoryText</key>
			<string>On June 5, 2017, Apple announced a workstation-class version of the iMac, called the iMac Pro. The iMac Pro shares the design and screen of the 5K iMac, but is colored in Space Gray rather than silver. It comes with Intel Xeon processors, ECC memory, Radeon Vega graphics, and SSD storage as standard. The model features Thunderbolt 3 ports, and the ethernet port can handle a bandwidth of 10 gigabits per second. The iMac Pro was released on 14 December 2017, with a starting price of $4,999 U.S.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/IMac_(Intel-based)</string>
		</dict>
		<key>5B1A25BF-6500-46EA-9512-C36B2EF34B66</key>
		<dict>
			<key>HistoryText</key>
			<string>watchOS 4.0 was announced at WWDC 2017 on June 5, 2017, and released to the public on September 19. watchOS 4 features a proactive Siri watch face, personalized activity coaching, and an entirely new music experience. It also introduces GymKit, a technology platform to connect workouts with cardio equipment.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Apple_Watch</string>
		</dict>
		<key>84C0166E-E127-409E-B045-393CB4D26836</key>
		<dict>
			<key>HistoryText</key>
			<string>At the Apple Let's Rock Event on September 9, 2008, Apple released four new colors for the iPod Shuffle: blue, green, pink, and (PRODUCT) RED, replacing the colors that were released in September 2007. The new blue, green, and pink variants of the iPod shuffle reverted to shades that were similar to the colors that were released in January 2007.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/IPod_Shuffle</string>
		</dict>
		<key>103E98CA-697C-4E50-AC2F-35A1D653CD70</key>
		<dict>
			<key>HistoryText</key>
			<string>On September 12, 2006, Apple announced the release of the second generation iPod shuffle, calling it "the most wearable iPod ever". The second generation initially featured a lone 1 GB model in a silver brushed aluminum case. On January 30, 2007, Apple announced the addition of four new colors to the iPod shuffle line - pink, orange, green, and blue, in addition to the original silver color. On September 5, 2007, Apple introduced four new colors, including a (PRODUCT) RED version. The previous colors were discontinued. On February 19, 2008, Apple introduced a 2 GB version of the iPod shuffle, retailing for $69 U.S. and available in all the same colours as the 1 GB model.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/IPod_Shuffle</string>
		</dict>
		<key>33760A81-8663-476C-8AC2-E3DDA2E74AC0</key>
		<dict>
			<key>HistoryText</key>
